ndc,drug_name,generic_name,atc_code,therapeutic_class,therapeutic_equivalence_code,therapeutic_equivalence_code,total_prescription_fills,total_drug_cost,pmpm_cost,member_count,avg_age,state,drug_interactions,clinical_efficacy,created_at,updated_at,DrugBank ID,interaction_descriptions,,,,,,,
68012-309-30,Uceris,BUDESONIDE,A07EA06,"Anti-Inflammatory Agents, Corticosteroids",AB,AB,"3,500","$150,000",$35.71,350,35,CA,Abacavir may decrease the excretion rate of Budesonide which could result in a higher serum level.,45–69% clinical improvement at 8 weeks in Crohn’s disease trials,15-01-2024,21-08-2025,DB01222,"['Abacavir may decrease the excretion rate of Budesonide which could result in a higher serum level.', 'The serum concentration of Budesonide can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Budesonide is combined with Abatacept.', 'The metabolism of Abemaciclib can be increased when combined with Budesonide.', 'The metabolism of Acalabrutinib can be increased when combined with Budesonide.']",,,,,,,
60505-6117-01,BUDESONIDE,BUDESONIDE,A07EA06,"Anti-Inflammatory Agents, Corticosteroids",AB,AB,"25,000","$480,000",$20.00,2000,41,CA,The serum concentration of Budesonide can be increased when it is combined with Abametapir.,Induces remission in mild-to-moderate Crohn's disease.,16-01-2024,21-08-2025,DB01222,"['Abacavir may decrease the excretion rate of Budesonide which could result in a higher serum level.', 'The serum concentration of Budesonide can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Budesonide is combined with Abatacept.', 'The metabolism of Abemaciclib can be increased when combined with Budesonide.', 'The metabolism of Acalabrutinib can be increased when combined with Budesonide.']",,,,,,,
73488-0001-01,TARPEYO,BUDESONIDE,A07EA06,"Anti-Inflammatory Agents, Corticosteroids",NA,NA,"1,500","$1,800,000",$1000.00,150,45,NY,The risk or severity of adverse effects can be increased when Budesonide is combined with Abatacept.,Reduces proteinuria in patients with IgA nephropathy.,17-01-2024,21-08-2025,DB01222,"['Abacavir may decrease the excretion rate of Budesonide which could result in a higher serum level.', 'The serum concentration of Budesonide can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Budesonide is combined with Abatacept.', 'The metabolism of Abemaciclib can be increased when combined with Budesonide.', 'The metabolism of Acalabrutinib can be increased when combined with Budesonide.']",,,,,,,
00904-0740-38,Econopred,Prednisolone,A07EA01,"Anti-Inflammatory Agents, Corticosteroids",NA,NA,"3,200","$20,000",$2.50,800,32,TX,The serum concentration of Prednisolone can be increased when it is combined with Abametapir.,Effective for ocular inflammation; intraocular pressure monitored with prolonged use,10-02-2024,21-08-2025,DB00860,"['The serum concentration of Prednisolone can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Prednisolone is combined with Abatacept.', 'The metabolism of Abemaciclib can be increased when combined with Prednisolone.', 'The metabolism of Acalabrutinib can be increased when combined with Prednisolone.', 'The risk or severity of hyperglycemia can be increased when Prednisolone is combined with Acarbose.']",,,,,,,
00054-4742-25,Prednisolone,Prednisolone,A07EA01,"Anti-Inflammatory Agents, Corticosteroids",AB,AB,"45,000","$63,000",$1.50,3500,52,TX,The risk or severity of adverse effects can be increased when Prednisolone is combined with Abatacept.,Potent anti-inflammatory and immunosuppressant effects.,11-02-2024,21-08-2025,DB00860,"['The serum concentration of Prednisolone can be increased when it is combined with Abametapir.', 'The risk or severity of adverse effects can be increased when Prednisolone is combined with Abatacept.', 'The metabolism of Abemaciclib can be increased when combined with Prednisolone.', 'The metabolism of Acalabrutinib can be increased when combined with Prednisolone.', 'The risk or severity of hyperglycemia can be increased when Prednisolone is combined with Acarbose.']",,,,,,,
00409-4684-01,FLUCONAZOLE,fluconazole,D01AC15,"Antifungal Agents, Azole Antifungals",AB,AB,"12,500","$120,000",$16.00,750,65,FL,"The metabolism of 1,2-Benzodiazepine can be decreased when combined with Fluconazole.",Vaginal candidiasis 55% therapeutic cure rate,01-03-2024,21-08-2025,DB00196,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Fluconazole.', 'Fluconazole may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The serum concentration of Abemaciclib can be increased when it is combined with Fluconazole.', 'The metabolism of Abiraterone can be decreased when combined with Fluconazole.', 'The metabolism of Abrocitinib can be decreased when combined with Fluconazole.']",,,,,,,
00409-6008-06,DIFLUCAN,fluconazole,D01AC15,"Antifungal Agents, Azole Antifungals",AB,AB,"9,500","$285,000",$25.00,950,58,FL,Fluconazole may decrease the excretion rate of Abacavir which could result in a higher serum level.,Highly effective for various fungal infections.,02-03-2024,21-08-2025,DB00196,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Fluconazole.', 'Fluconazole may decrease the excretion rate of Abacavir which could result in a higher serum level.', 'The serum concentration of Abemaciclib can be increased when it is combined with Fluconazole.', 'The metabolism of Abiraterone can be decreased when combined with Fluconazole.', 'The metabolism of Abrocitinib can be decreased when combined with Fluconazole.']",,,,,,,
00093-0904-01,Ketoconazole,Ketoconazole,D01AC08,"Antifungal Agents, Azole Antifungals",AB,AB,"18,000","$172,800",$8.00,1800,45,NY,The serum concentration of Ketoconazole can be increased when it is combined with Abametapir.,Effective treatment for fungal skin infections.,11-04-2024,21-08-2025,DB01026,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Ketoconazole.', 'The metabolism of Abacavir can be decreased when combined with Ketoconazole.', 'The serum concentration of Ketoconazole can be increased when it is combined with Abametapir.', 'The metabolism of Abemaciclib can be decreased when combined with Ketoconazole.', 'The metabolism of Abiraterone can be decreased when combined with Ketoconazole.']",,,,,,,
21922-0025-05,Ketoderm,Ketoconazole,D01AC08,"Antifungal Agents, Azole Antifungals",NA,NA,"4,000","$65,000",$13.54,480,40,NY,The metabolism of Abemaciclib can be decreased when combined with Ketoconazole.,Clinical improvement seen early; 95% tolerated well,12-04-2024,21-08-2025,DB01026,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Ketoconazole.', 'The metabolism of Abacavir can be decreased when combined with Ketoconazole.', 'The serum concentration of Ketoconazole can be increased when it is combined with Abametapir.', 'The metabolism of Abemaciclib can be decreased when combined with Ketoconazole.', 'The metabolism of Abiraterone can be decreased when combined with Ketoconazole.']",,,,,,,
55505-0192-33,NIZORAL,Ketoconazole,D01AC08,"Antifungal Agents, Azole Antifungals",NA,NA,"6,000","$150,000",$20.83,600,39,NY,The metabolism of Abemaciclib can be decreased when combined with Ketoconazole.,Effective for dandruff and seborrheic dermatitis.,13-04-2024,21-08-2025,DB01026,"['The metabolism of 1,2-Benzodiazepine can be decreased when combined with Ketoconazole.', 'The metabolism of Abacavir can be decreased when combined with Ketoconazole.', 'The serum concentration of Ketoconazole can be increased when it is combined with Abametapir.', 'The metabolism of Abemaciclib can be decreased when combined with Ketoconazole.', 'The metabolism of Abiraterone can be decreased when combined with Ketoconazole.']",,,,,,,
